src,dest,ret_count,tot_count
RI,PA,886,1144
IA,CA,2518,3795
CO,ID,1566,2053
NJ,TN,2469,3360
MA,WI,908,1203
WY,PA,106,144
MA,VA,4467,5855
IN,LA,1297,1846
MS,FL,4996,7242
IA,MS,313,421
NY,WI,1593,2164
UT,MT,1110,1788
NJ,MO,1452,1851
IL,CO,5473,7228
MI,VT,256,331
WV,LA,171,222
CT,AZ,857,1149
AR,DE,58,77
IL,IA,9459,13099
NJ,WV,566,686
VT,OK,24,30
DE,AR,47,54
OK,NJ,432,619
NM,NE,114,154
ND,VT,9,13
IL,WY,376,509
MT,KY,76,105
IA,NV,436,591
AZ,WV,153,183
CT,MD,2339,2931
OH,AZ,3624,4855
NH,MI,343,460
VA,SC,9177,12073
KY,SC,2147,2932
NV,ID,656,862
CT,DE,579,718
IA,NY,1119,1564
NC,MO,3051,4010
NC,WV,2748,3495
IA,FL,3361,4868
MO,NV,1138,1548
AZ,TN,1497,1972
TN,NM,760,1029
KS,AL,676,871
KS,OH,1328,1836
TX,CO,17676,24156
IA,GA,1249,1716
TX,ME,926,1244
WY,RI,7,13
LA,TX,21361,31551
NY,OR,1009,1320
UT,CA,9742,14988
KS,ND,221,301
GA,AL,18942,27712
RI,RI,1220,1792
IL,KY,7533,9930
MI,CA,7788,11605
ND,NV,87,111
FL,IN,4209,5752
MN,GA,2943,3952
DE,OK,69,92
NY,VA,11952,15634
ME,MO,174,217
DE,WA,147,192
NE,NM,187,250
ND,CA,434,616
IN,NJ,1694,2358
WV,NJ,431,627
ME,WV,74,96
MN,CT,745,946
MD,CA,7297,10407
CA,PA,6462,8649
SC,RI,285,382
IA,OR,351,472
VA,ND,165,235
FL,PA,10017,13884
WY,NY,120,177
NE,IL,3014,4051
MS,AZ,361,517
DC,SD,47,61
RI,SD,12,13
DE,DE,1410,2002
IL,IL,70389,100533
MS,OK,460,615
WV,KS,63,93
MN,ME,315,416
VA,OH,6139,8266
MN,CO,3607,4726
MD,GA,4434,5919
FL,RI,1092,1422
CT,NH,1861,2437
WY,SD,741,967
MN,DC,1027,1288
TN,LA,4298,6211
WV,TX,748,1029
MT,TX,783,1156
SD,CT,40,57
NM,SC,153,181
AZ,MO,1699,2241
IN,DE,259,327
CT,MT,55,72
ME,NH,1927,2654
MS,ID,59,85
UT,CT,187,266
IL,MA,4166,5484
ME,MT,25,36
OH,NH,568,737
CO,NV,3193,4264
WA,SC,642,846
OK,WI,401,550
TX,KS,6321,8305
NH,WV,70,89
RI,DC,267,327
MD,CO,2121,2731
ID,RI,16,18
DC,MI,211,274
LA,RI,89,112
MI,CO,2415,3317
ID,CO,1122,1510
MI,IA,1492,1956
KY,AL,3144,4473
OH,MT,367,486
CT,NV,316,420
SD,ME,18,22
NJ,KY,995,1261
MI,ME,433,601
ID,IA,139,189
NM,ND,52,85
NH,MO,277,363
NH,SC,375,489
MD,WY,94,121
WI,MN,12079,16014
DE,NH,61,78
WI,MS,567,768
SD,DC,108,126
MI,WY,174,217
OR,ND,84,105
TN,NJ,1912,2661
NC,NH,660,848
NE,KS,3823,5215
VT,WV,45,52
MD,FL,10893,15503
TX,IL,17898,24217
WY,NE,339,430
SD,SD,5067,7107
RI,NE,38,54
NJ,CO,1552,2033
AL,MT,141,199
OK,IN,694,922
NJ,IA,389,508
IA,WY,243,321
SD,NY,207,274
KY,ND,69,91
NV,TN,499,685
TX,IN,5407,7337
UT,LA,485,658
WI,NY,3028,4176
MI,NJ,2263,3128
MS,TN,7185,10230
DC,NJ,701,910
ND,IL,405,541
LA,NY,1480,2082
MT,OH,174,232
ME,SD,27,31
OR,AL,221,292
WA,ND,230,284
MS,WV,77,104
OK,IA,622,882
IN,VA,2568,3480
IN,OR,611,832
MT,MN,407,528
WI,FL,6040,8704
MA,WV,216,271
MT,ND,456,629
MN,KS,1947,2503
IN,WY,175,250
WV,RI,28,34
ND,NJ,52,75
IA,MA,457,611
MO,NM,682,913
OH,NV,1890,2541
CT,ID,61,82
AR,LA,3195,4750
MI,IL,19740,26715
MI,MA,2283,3038
LA,NE,186,244
VA,AR,783,1023
NJ,TX,5830,7893
VA,WA,2347,3192
IL,OH,13957,18604
IL,MN,9809,13225
UT,NJ,516,685
IL,MS,1765,2443
FL,WA,3652,5166
MA,MO,1017,1241
MD,IL,3781,4892
TX,SC,4664,6345
MD,MA,3096,4084
WA,AL,480,618
NE,PA,602,805
ND,KS,121,164
MS,MO,1185,1669
UT,IL,1559,2060
RI,DE,83,100
ID,NE,181,235
WY,DE,9,10
AR,MI,364,516
NE,NC,553,761
KY,UT,363,507
IL,DC,2445,3024
FL,AL,14088,19663
DE,NJ,1402,1945
OH,LA,2303,3148
OR,AZ,2065,2742
TX,NE,2723,3572
UT,WI,412,576
ME,VT,727,933
AL,IL,2476,3346
MD,SC,3483,4530
ID,SC,129,185
NV,KY,223,282
CT,TN,988,1267
VT,TX,321,409
WV,UT,73,102
DC,VA,2281,3081
SC,CT,715,939
MT,WA,1615,2172
NJ,OH,3911,5214
TX,NY,15925,22440
NJ,MS,248,313
PA,MS,677,877
NH,SD,29,35
DC,CO,470,613
ND,PA,126,169
AL,NJ,803,1103
ND,WI,333,464
ND,VA,119,144
MD,ND,68,90
WV,DE,131,166
TN,DC,1319,1663
CA,FL,16101,22785
OR,MD,369,481
NJ,CT,4494,6075
IN,MO,4797,6348
WI,IN,4430,5924
NH,UT,134,169
NM,NJ,141,196
IL,AZ,5143,6821
IN,WV,965,1284
IL,OK,2120,2854
ID,AL,108,141
TX,WA,7223,10083
KY,VT,103,133
PA,FL,16333,23203
KY,CA,2771,4167
NC,TN,14798,20498
AZ,VT,91,119
OK,MN,552,708
OH,KS,1378,1806
NJ,GA,4184,5502
MT,AZ,582,820
MO,PA,2567,3473
SC,NY,3925,5444
SC,FL,14235,21324
PA,GA,6534,8926
LA,KS,319,418
DC,IA,162,272
TN,NC,10509,14944
DC,RI,90,112
NE,WA,462,669
NM,LA,275,361
MI,OH,17799,25065
ID,OH,282,350
NC,VT,426,532
WI,MD,1141,1632
UT,OR,1387,1926
NH,DC,316,400
AZ,MT,481,642
ID,ND,135,191
OH,NJ,5230,7368
VA,MT,334,481
ND,RI,9,11
ND,IN,111,153
TN,IA,876,1162
WI,OK,820,1098
TN,OR,750,1087
CO,NM,5101,7048
TX,RI,739,984
IL,GA,8464,11402
MT,NE,121,153
MT,NC,159,226
IN,MA,1563,2068
WY,AL,37,46
FL,DE,914,1197
NM,SD,60,93
LA,WA,479,658
MT,NY,203,295
AZ,OK,1109,1461
VT,AR,18,24
IA,WV,96,124
WV,NE,40,58
WI,AZ,1965,2602
PA,MN,2152,2781
KS,NV,534,679
UT,IN,435,600
OR,ID,1992,2634
AR,TN,5099,6963
OR,OK,223,279
NV,ME,55,66
NV,CO,1431,1995
KS,CA,3627,5416
NE,NE,13330,18375
IA,WI,3219,4459
NH,AR,83,119
PA,CA,10179,14733
AL,LA,6130,8941
IL,NC,5757,7745
NJ,MN,1303,1695
DE,LA,193,257
DE,MI,180,249
NE,NY,827,1162
CA,VT,348,436
NV,IA,167,220
SC,OH,2895,3966
AL,NM,562,813
SD,IN,186,259
TX,OK,26810,37723
MT,DE,7,7
OK,MS,948,1225
GA,NM,641,859
OK,NH,72,99
AZ,NV,5968,8296
NV,TX,2479,3610
NM,CA,2821,4299
CA,WI,2475,3231
MO,CT,519,669
WY,ID,469,603
AL,IN,1375,1818
PA,OR,901,1178
OK,AL,1140,1579
GA,IA,1050,1372
NC,NV,1792,2439
AR,VA,829,1107
PA,WY,214,286
SC,ME,418,583
OK,NC,837,1108
MT,CT,30,39
WY,MD,68,94
VT,MI,91,132
WI,WA,1135,1546
WI,WY,222,276
CO,IA,1773,2363
SD,KS,444,617
TN,VA,6420,8964
IA,IN,1842,2497
NC,ID,334,440
NH,IA,87,103
NE,RI,72,85
VA,OK,1064,1412
TN,WI,1582,2250
MO,TX,9166,13136
AR,NJ,462,628
VT,KY,64,88
CT,NM,105,152
TX,PA,9989,13778
PA,UT,1171,1593
TN,PA,3917,5355
CA,UT,8491,11251
TX,ND,983,1296
VT,NM,32,48
WV,SD,24,36
MD,KS,319,409
WV,VA,3219,4671
OK,OR,316,450
OK,VA,1003,1348
ND,LA,72,93
WI,CT,451,602
AL,CA,3471,5337
OR,MN,701,941
AL,NV,519,670
FL,NY,18544,26768
ND,NM,69,83
NM,AL,190,250
LA,CT,131,166
IA,IL,9253,12706
RI,UT,54,69
OR,MS,126,171
DC,LA,436,605
MD,ME,631,835
OH,VT,393,492
NE,IN,723,985
WY,WA,167,262
SD,WA,165,235
WI,GA,3005,4155
IN,WI,3367,4705
SC,NE,288,378
WV,PA,3559,5071
CA,NY,15680,21583
MI,KY,6035,8036
FL,NE,954,1305
SC,NV,655,891
IN,NE,690,900
NJ,MT,103,139
WI,IL,17908,24361
IL,SD,1024,1398
IA,VA,771,1006
OH,NM,630,874
MN,PA,2573,3457
SC,CA,3884,5924
LA,NJ,510,687
NJ,VT,1072,1377
FL,VT,557,750
CO,AR,753,994
WI,NJ,1301,1914
NM,ID,131,154
AR,SC,444,585
NY,AL,1290,1738
MA,AL,619,799
AL,MI,860,1222
OR,LA,380,479
MO,DE,148,201
NY,CT,9972,13081
MO,MT,258,328
GA,PA,6411,8811
WA,WA,37213,52138
IA,MN,7881,10594
AL,AR,1528,2098
RI,CO,157,203
CO,WA,4152,5760
OK,UT,491,660
IL,ME,554,742
IA,OH,1443,1984
NH,ID,44,69
AZ,DE,228,268
CA,CA,294218,445030
MO,NH,192,228
NE,SD,2068,2784
LA,IL,1504,2046
OH,MI,15351,22210
SD,WI,459,666
VT,AZ,103,138
VA,MD,16692,22786
AR,MO,6565,9028
GA,OH,6229,8614
MN,RI,223,285
WY,FL,305,462
AR,WV,96,125
WY,WI,47,57
GA,ND,184,245
NH,OK,114,147
OR,NJ,441,583
NJ,CA,8497,11928
TX,SD,911,1156
AR,ND,63,100
WA,AZ,4043,5298
KS,OR,404,539
OR,MA,680,889
TX,NC,9736,13238
WY,OR,91,110
SD,VA,210,287
IN,UT,667,936
SD,PA,151,207
VA,IN,2507,3420
UT,VA,981,1317
NJ,NV,952,1290
CT,SC,1045,1358
WY,WY,4866,7462
WY,VA,118,144
WA,OK,624,811
MD,OH,3695,4852
CO,OK,2330,3154
MD,PA,15055,20314
TN,SD,276,397
MT,LA,118,163
WI,TX,5109,7297
ME,TN,363,489
ID,VT,21,24
OR,IL,1514,1939
NH,AZ,348,434
MS,NE,165,222
NE,DC,304,384
SD,RI,10,12
NY,ME,2457,3227
FL,FL,257311,407189
ID,CA,3605,5601
TX,DC,4294,5532
OR,KS,191,237
MN,NY,3793,5181
NE,UT,470,636
OH,TN,12325,16503
ID,NV,1100,1474
NE,LA,387,511
VT,MD,212,264
UT,IA,352,484
MT,NJ,129,180
AR,AL,2190,2940
DE,TN,353,475
IA,CT,244,314
MN,SD,4565,6222
FL,WI,2545,3561
MS,AR,2389,3591
OK,CA,3045,4531
MD,RI,576,718
DE,WV,174,217
RI,IA,39,58
WV,VT,36,42
MD,CT,1681,2200
DE,MO,149,195
FL,WY,439,634
NE,NJ,389,516
VT,MT,15,19
CA,VA,6874,8980
TN,UT,1003,1437
PA,CO,2908,3910
MI,CT,853,1138
VT,NH,970,1233
TX,LA,32886,46474
MS,WA,241,348
KY,WV,1726,2520
FL,OR,1508,2061
IA,NE,5792,7827
GA,NY,9872,13593
IA,SD,1798,2414
IA,NC,1231,1618
FL,VA,13788,18765
VA,WI,1207,1593
ID,CT,59,81
CT,AL,343,447
KY,MO,2505,3266
MN,NE,2874,3688
MT,KS,90,117
WA,KS,514,641
LA,IN,438,583
FL,MA,6943,9552
FL,IL,12033,16635
CA,IL,13530,17581
IA,AZ,1234,1687
NV,MT,235,360
MI,WA,1407,1944
UT,DC,412,483
NH,NV,173,230
ND,UT,111,138
WV,FL,1509,2097
MS,MT,58,89
LA,IA,235,318
GA,AZ,3309,4443
SC,IL,2914,4021
OK,CO,2645,3504
OK,WY,385,524
AR,AR,22687,33866
IL,IN,18838,25689
TN,CA,6876,10424
GA,OK,1569,2158
NM,MO,468,592
PA,IA,931,1226
IN,OH,14397,20527
KS,MI,810,1164
MD,NY,10452,14112
NJ,ME,1107,1476
VA,OR,879,1150
ID,FL,793,1091
ND,SD,1393,1948
LA,WI,297,394
MI,NY,5654,7746
SC,NM,310,425
CO,MT,1776,2556
WI,VA,1678,2240
MI,SD,326,402
IL,KS,2994,4003
LA,PA,886,1218
WY,IL,200,268
TX,NJ,6845,9490
CA,IA,1293,1643
UT,SD,228,319
RI,MA,2483,3344
WY,MA,65,81
FL,IA,1359,1767
WI,WI,28832,40002
OK,GA,1435,1992
MN,WA,1839,2506
CA,CO,11751,15473
NM,TN,343,457
NM,WV,31,43
PA,ME,1410,1906
SC,KY,2372,3312
IA,DC,379,473
MT,VA,208,295
WY,SC,29,36
WV,OR,65,89
NE,FL,1954,2832
NJ,IL,5283,6819
NC,NM,630,864
UT,UT,14799,20930
MT,WI,97,122
WV,CO,292,373
VT,ID,10,10
OK,ME,85,114
NV,VT,24,28
WV,WY,32,46
MT,PA,155,204
MD,WA,1209,1620
MN,DE,138,174
AR,OK,4855,6825
MT,RI,19,25
OK,FL,3085,4342
ND,DC,60,66
ID,ME,48,70
NH,VT,1389,1766
MS,DE,40,51
IA,UT,396,526
MO,ID,297,403
KS,AR,1923,2617
IN,AL,2853,3874
LA,VA,1293,1714
MD,NE,325,394
WI,RI,212,265
UT,NC,750,1004
NH,TN,456,588
GA,WA,2545,3505
RI,KS,31,45
MT,IN,109,142
CA,KY,1774,2282
ME,IA,64,82
PA,KY,3220,4357
MI,DC,1159,1466
GA,MD,4282,5703
NV,CA,17153,27772
WI,NC,2170,2922
PA,TX,9381,13311
ID,IL,631,826
TX,FL,33463,48109
NC,AR,1589,2120
LA,NC,1266,1732
SC,IN,1513,2106
NY,SC,4004,5203
DC,VT,85,113
AZ,NM,5042,6949
CA,TX,25396,34912
WI,NE,1219,1584
MN,MD,1243,1584
NJ,KS,364,517
NV,NV,5109,7360
IA,DE,70,97
NE,VA,723,1051
NE,WI,876,1245
MS,NV,249,340
AZ,LA,1105,1482
IA,MD,499,626
AZ,MI,1062,1444
AL,SD,153,204
MN,AL,779,1051
AZ,AR,551,790
RI,OH,331,450
GA,NH,517,690
OK,MA,486,699
NE,WY,546,762
OK,IL,2055,2695
AZ,NJ,1278,1730
IL,RI,549,738
IN,AZ,1705,2311
LA,DC,616,776
OR,NC,771,1058
SD,MD,104,161
NE,OR,274,351
TX,WI,3583,4989
MD,DE,2426,3114
MO,VT,127,159
WY,ND,148,199
MI,KS,750,989
ID,KS,160,204
NV,CT,113,136
CO,ME,328,415
DE,SD,23,28
NH,CO,438,592
WI,DC,669,808
KY,AR,807,1078
DC,CA,1870,2490
RI,MN,138,175
RI,ND,7,7
TX,DE,750,1046
GA,AR,2146,3001
AL,PA,1564,2164
CO,MN,2838,3760
AL,WI,515,724
NH,MS,71,97
DE,VA,2120,2958
NH,MN,291,380
ME,OR,118,160
IL,MT,441,602
CA,ID,2734,3534
CO,CA,17998,26962
IL,NH,469,592
IA,OK,862,1219
WI,OR,717,976
CO,MS,480,636
AL,VA,3531,4833
NC,CO,3627,4806
NH,CA,1413,1993
KS,NJ,628,847
NE,MD,336,459
WA,CA,21075,31282
NE,NH,79,101
AZ,NY,2997,4201
KY,IA,478,670
NJ,DE,2343,2920
NH,GA,690,912
NY,VT,3455,4410
OH,RI,579,750
SD,SC,87,120
NM,WY,114,169
WY,WV,15,22
VA,LA,2493,3508
CO,FL,7843,11081
CO,GA,2915,3970
MI,AZ,2779,4011
ID,AZ,930,1270
RI,SC,220,289
VA,MI,1896,2528
NH,FL,2162,3047
VA,KY,2845,3816
NV,ND,61,76
NM,CO,3483,4721
CA,MA,6495,8474
CO,NY,4323,5875
NV,OH,549,754
NV,MS,118,159
IL,NV,2292,3113
KS,TX,7097,10531
NV,MN,429,580
MA,VT,3114,3895
VT,SD,10,13
SC,KS,395,535
KY,ME,175,221
DE,RI,96,126
NE,MA,319,418
NJ,RI,1642,2028
VT,TN,151,192
RI,NY,2313,3393
UT,FL,2425,3495
CA,MS,954,1266
NJ,PA,20704,28419
CT,VT,1617,2094
DC,FL,1894,2586
CA,OH,4951,6355
NJ,VA,9843,13131
OH,UT,1510,1993
CA,MN,4255,5418
MA,IA,356,458
FL,MS,4569,6247
SD,FL,570,798
VA,NH,697,907
NJ,ND,54,64
PA,OH,18009,25144
VA,MO,2432,3165
TN,WY,230,326
WV,MA,243,351
UT,MS,151,199
DC,CT,240,306
NJ,IN,1594,2086
KS,NH,74,86
SC,PA,3324,4563
RI,AL,81,113
UT,MN,709,924
NH,KY,189,240
VA,WV,3904,5203
MO,TN,6500,8631
WA,MI,787,1016
CO,MI,1605,2261
NH,NM,70,87
WV,IL,519,690
TX,OR,3417,4617
RI,MS,41,50
GA,MT,385,531
TN,ME,510,718
SC,WI,846,1170
NY,ND,115,145
TN,CO,2772,3775
AL,DC,721,900
CT,UT,347,462
MD,MD,22696,31314
TX,WY,1299,1731
VA,TN,7210,9502
CO,LA,1691,2229
CO,KY,1089,1461
NM,AR,162,213
KS,KY,840,1131
MI,NE,838,1047
ID,NY,451,624
OH,IN,18639,25921
MI,NC,4121,5537
CT,WI,424,537
SC,WA,981,1423
CA,OR,12035,15927
CT,RI,2158,2779
AR,IA,453,593
KS,LA,908,1258
WY,MI,41,55
SD,NE,2005,2648
IL,DE,459,636
CA,WY,774,1020
KS,NM,491,661
UT,MA,856,1161
ND,NE,288,348
MO,SD,723,980
CT,PA,5450,7417
ME,CO,229,308
ND,NC,102,144
VT,OH,208,268
KY,GA,4609,6251
WV,AL,272,365
AZ,CT,494,652
CT,VA,3156,4212
DC,NE,87,105
ND,OK,166,196
DE,WY,12,17
ID,WA,4030,5983
NV,SC,232,321
OH,PA,20437,29095
CO,CT,600,763
TN,MN,1628,2190
TN,MS,6918,10032
NE,AL,275,363
TX,MD,5530,7276
KS,IL,3994,5295
DE,IA,46,58
OH,WI,3996,5769
AL,OR,355,474
NC,ME,940,1285
WA,NV,2227,2946
PA,IL,8142,10851
KY,CO,1050,1418
AL,IA,415,555
OH,VA,9166,12395
DC,UT,135,175
KY,OR,298,401
PA,MA,8182,11085
TN,NH,314,417
TX,NH,763,947
VA,ME,861,1177
VT,CT,558,759
TN,MD,1978,2604
KY,WY,88,122
FL,MI,4085,5752
MS,NJ,310,442
MA,AR,301,377
SC,NC,28151,41965
PA,SD,279,355
MO,VA,2425,3205
RI,WA,96,124
OR,DE,51,58
CA,GA,6522,8640
ME,CT,1268,1669
NY,AR,652,858
NV,IL,1167,1630
LA,AL,5950,8140
UT,WY,1782,2678
AZ,VA,1804,2361
NV,NJ,471,661
NC,CA,11914,17551
LA,MS,7901,11242
NC,MN,2543,3340
ME,MS,63,97
AZ,PA,1758,2398
KS,SD,523,723
MT,SC,69,120
LA,NH,55,70
DE,VT,41,45
NM,IA,93,120
NY,NV,1531,2061
VA,NJ,7396,10154
VT,DC,131,163
OK,ID,150,204
NV,AL,217,307
NY,CA,13499,18940
MA,CA,7843,10923
MA,NV,715,931
KY,KY,24075,35463
OK,OK,27814,40177
WI,MI,3597,4908
LA,MI,370,516
ME,MA,5281,7350
WY,MO,137,182
KY,LA,975,1311
UT,MO,774,1037
UT,WV,66,81
TN,FL,16986,25125
OK,AZ,1230,1592
TN,GA,19383,27980
VT,NE,16,20
NM,ME,49,82
WV,ID,22,28
IA,NH,79,93
LA,AR,2890,4196
DC,OH,592,793
KY,MA,786,1057
OR,KY,229,286
AL,NC,3798,5341
FL,SC,12844,17380
MI,DE,304,386
MS,CT,97,126
WA,WY,477,606
ND,NH,10,11
KY,NJ,963,1340
IA,MT,189,258
NH,ME,2551,3548
KY,IL,4925,6771
NH,WY,33,40
AR,UT,274,378
NM,KY,87,115
MI,MD,2020,2604
ND,MD,70,101
VT,UT,67,94
CO,WY,3820,5445
DE,MA,468,631
WA,AR,349,478
KY,TX,3477,4920
CO,NJ,1761,2407
AL,UT,589,870
NJ,WI,1056,1447
TN,KY,10877,15658
MI,IN,12044,16758
SC,MN,870,1146
RI,CT,1246,1718
FL,ND,283,405
ND,GA,133,181
UT,GA,1050,1424
SC,MS,1114,1514
ID,IN,174,240
IL,NE,2869,3705
SC,VA,7616,10749
FL,MN,3432,4556
ME,CA,741,1048
WV,SC,1080,1444
MO,WI,2211,3055
MS,MI,333,462
MS,LA,8449,12658
WI,DE,130,177
CT,CA,3288,4689
WA,TX,5796,7914
TX,MA,6915,9411
ME,MN,185,230
VT,MO,80,101
MA,KY,720,898
TN,MA,2064,2784
SC,GA,19700,28779
OK,SC,430,556
CO,KS,3484,4594
MA,NM,238,304
TN,IL,7074,9776
LA,MD,565,713
AR,NV,345,481
NH,KS,88,102
CO,TX,14053,20425
LA,MN,379,489
NV,LA,478,693
DC,ME,128,169
SD,OR,96,133
MS,NM,159,239
NH,TX,1083,1482
ND,ME,21,24
ND,WY,166,227
IA,ID,169,245
ND,OR,75,98
ID,WI,187,271
KS,WI,939,1294
MI,NH,345,445
MS,NY,738,1008
CA,WV,282,354
VA,TX,10000,13744
WA,LA,861,1132
MT,NM,110,139
NM,IL,522,651
CA,MO,3958,5020
MD,MT,146,194
KS,PA,1209,1700
GA,MN,2576,3421
FL,WV,1008,1305
NY,FL,22396,31668
GA,CA,13009,19281
NV,NY,1100,1562
MI,MT,240,320
AZ,KS,685,894
WA,KY,539,681
MA,FL,9340,12874
MT,MI,109,141
NM,MA,197,270
NC,KS,1112,1437
DE,TX,611,843
SD,AL,84,115
PA,WV,4208,5840
NE,ID,151,226
FL,MO,4542,6001
DC,AL,276,366
WA,NM,654,848
UT,NH,95,129
PA,MO,2520,3223
CA,SC,1771,2361
CT,IA,237,306
OH,GA,9294,12577
CO,VA,3576,4787
MI,MI,46195,65556
FL,AZ,5224,7175
PA,AZ,2720,3694
MO,MA,1423,1871
NH,PA,1622,2274
VT,RI,223,269
MD,MI,1252,1674
NM,CT,52,76
CA,OK,2031,2641
CT,CO,760,987
NC,FL,27703,40837
DE,FL,1363,1922
OH,FL,19437,28210
OR,NV,1035,1366
CO,PA,2855,3807
VA,SD,272,395
ME,WY,30,34
DC,KS,66,82
TN,SC,5658,7799
PA,WA,1777,2461
FL,OK,1996,2698
SC,OK,613,871
NJ,WA,1141,1540
NV,IN,294,419
RI,MD,439,568
KY,SD,157,212
NH,OH,735,978
CT,WY,49,62
AL,GA,19605,28489
NJ,NC,6309,8418
LA,FL,7236,10324
NE,SC,271,386
CA,DC,3984,5085
DC,IL,1015,1273
KY,CT,309,393
AR,ME,73,101
AL,FL,15763,23083
TX,MO,10483,13937
MT,AL,55,76
NY,TX,8541,11746
DE,CT,340,415
VT,CO,160,234
GA,KY,5040,6668
MA,TX,4692,6183
VT,PA,503,653
KS,UT,499,702
TX,WV,974,1318
NC,GA,27517,38799
NC,CT,2040,2695
SD,MI,135,177
AR,KY,854,1215
PA,DC,4170,5219
ND,MA,72,90
OK,ND,222,330
OH,MS,1067,1479
ME,FL,1327,1894
AR,CO,1056,1380
GA,MI,2929,4149
FL,NC,19275,26435
OH,MN,3276,4289
NJ,NY,18733,26283
NC,MS,1836,2445
OR,MT,654,915
OR,NH,71,91
PA,NC,10344,13779
NM,VT,15,18
OH,CA,10986,16352
WY,AZ,312,426
NJ,NE,303,370
MT,MD,85,118
UT,AZ,3219,4526
WV,OH,4537,6259
ME,GA,463,590
RI,OK,53,66
PA,NE,586,737
NV,KS,225,322
RI,AZ,129,170
ME,NY,2176,3042
MO,IA,4636,6489
CA,NC,5320,7004
SD,ID,71,90
MN,MI,2439,3375
WY,OK,141,183
PA,NY,25781,37241
WV,ND,17,24
AL,ME,207,286
KY,NY,2184,3057
WY,MT,1039,1345
NH,RI,880,1117
IL,AL,3018,3991
CT,KY,439,562
CA,AZ,23951,32063
KY,NE,289,384
WY,NH,16,25
IA,TN,1701,2313
TN,OH,6153,8597
TN,ND,138,185
CO,RI,234,285
AL,CO,1674,2299
DE,CO,159,203
WA,RI,146,171
MN,WV,137,175
MN,SC,877,1171
WI,ID,307,405
AZ,NC,1650,2215
AZ,SD,278,365
AL,WY,136,196
AZ,WI,1033,1432
WV,NV,105,142
AL,MD,1300,1747
AL,MS,7486,10992
AR,FL,3160,4443
VA,RI,781,998
DC,AZ,334,411
AL,NH,156,208
IN,NV,966,1289
CO,IN,1649,2185
GA,NC,22489,31729
DE,MN,133,183
NC,PA,10478,14313
ME,AL,124,181
NC,ND,221,345
IL,TN,11164,14932
MO,OR,716,947
NC,OH,7498,10218
DE,OH,555,751
ND,ID,64,76
KS,NC,1071,1474
AL,MN,622,827
WY,AR,39,46
OH,SC,5473,7336
ME,OH,406,542
TX,MI,4765,6643
NY,KY,1767,2322
OK,TN,1747,2340
NY,NM,460,603
NV,AZ,3577,5220
WI,NH,223,268
RI,AR,45,59
AR,GA,1958,2698
VA,VA,77644,112578
ME,ND,16,22
CO,MD,1842,2396
IN,VT,138,162
RI,NM,17,19
OK,VT,43,51
NM,TX,6051,8721
WY,KY,35,46
NC,SC,37774,54597
WI,MO,3256,4270
NY,WY,199,280
NV,WA,1372,1939
WY,IA,99,126
MD,NV,962,1329
WA,IL,3291,4251
WA,MA,1482,1896
NY,IA,673,880
NH,IL,855,1116
OR,TX,2521,3494
AR,MS,3225,4492
GA,GA,75208,114030
KS,RI,98,124
WA,NJ,1153,1501
TN,AZ,2176,2938
VT,KS,31,41
CO,IL,5848,7678
MA,OR,606,759
MI,NV,1328,1819
AZ,IN,1006,1302
MA,WY,81,105
KS,IA,2767,3874
VT,DE,40,43
IN,KY,10614,14801
NH,CT,2204,3034
GA,TX,15807,22684
SC,MD,2252,3102
AZ,DC,705,883
FL,MD,6475,8669
DE,KY,147,198
IA,MO,5262,7030
ME,AZ,226,319
LA,OK,1077,1485
PA,DE,3241,4368
SC,DE,237,298
NV,VA,702,957
KY,DC,531,655
MN,MO,3785,5035
CT,IL,2105,2653
OH,WY,280,370
MS,PA,548,753
GA,TN,22077,30951
LA,AZ,646,864
IN,NM,305,380
ID,OK,177,219
OH,OR,1134,1495
NV,PA,592,801
NM,NY,437,649
NV,WI,282,367
